Date,RPT,VAL,ROS,KIL,SHA,BIR,DUB,CLA,MUL,CLO,BEL,MAL
1969-01-31,12.824838709677419,12.113870967741935,11.403870967741934,6.708709677419355,10.557096774193548,5.926451612903226,9.882903225806452,8.37516129032258,8.378064516129033,9.515483870967742,13.41,16.957741935483874
1969-02-28,13.504642857142857,10.426785714285714,14.240714285714287,7.326785714285714,11.314642857142857,5.482857142857143,10.983928571428573,8.747142857142858,8.994285714285715,9.081071428571429,14.334642857142857,19.786785714285713
1969-03-31,10.398709677419355,8.533225806451613,12.27741935483871,6.1251612903225805,9.618064516129033,4.94258064516129,9.193225806451613,8.503225806451614,8.376129032258065,7.800967741935485,10.394193548387095,16.419999999999998
1969-04-30,12.591333333333333,9.769333333333332,10.828,6.937333333333333,11.304666666666666,5.578,9.383333333333333,8.141666666666667,9.201333333333334,8.370333333333333,11.905666666666667,14.124
1969-05-31,9.419032258064517,7.941935483870967,9.298387096774194,5.137096774193548,8.618709677419355,5.391935483870968,6.309032258064517,5.752580645161291,5.9074193548387095,6.31741935483871,9.332258064516129,11.79483870967742
1969-06-30,9.360333333333333,8.390333333333334,9.584333333333332,5.098666666666667,8.344,7.484333333333334,6.446333333333333,6.134333333333333,6.597666666666667,6.042333333333334,10.917,11.186333333333332
1969-07-31,9.518064516129032,8.880645161290323,8.515161290322581,5.4154838709677415,9.453870967741935,6.744193548387097,7.854838709677419,7.056774193548387,8.286129032258065,7.78258064516129,14.050967741935484,15.40032258064516
1969-08-31,11.567419354838709,9.656774193548388,9.192580645161291,5.661935483870968,9.66709677419355,6.4070967741935485,7.070322580645161,6.3664516129032265,7.5680645161290325,7.800322580645162,11.952258064516128,13.71516129032258
1969-09-30,8.544333333333332,7.146,10.698,4.161666666666666,8.561333333333334,4.934,7.120333333333334,6.839,6.089333333333333,6.203333333333333,11.665,14.972333333333333
1969-10-31,10.640967741935484,10.424193548387096,10.52258064516129,5.803548387096774,11.54516129032258,7.075483870967742,8.483870967741936,9.713225806451613,8.495806451612903,8.717419354838709,15.348387096774195,17.298709677419353
1969-11-30,12.462,11.430666666666667,12.141333333333334,5.499666666666667,9.828666666666667,6.71,10.166333333333334,8.304666666666668,8.458,7.8646666666666665,14.758666666666667,20.09466666666667
1969-12-31,13.335806451612903,11.969032258064518,12.433225806451613,5.446129032258064,9.766129032258064,7.53258064516129,10.076774193548387,8.656774193548388,8.801935483870968,7.603225806451612,13.511612903225807,17.70709677419355
1970-01-31,13.15258064516129,11.731935483870968,13.083870967741936,5.8109677419354835,9.507741935483871,8.040322580645162,9.843225806451612,8.834193548387097,8.40709677419355,7.626451612903226,12.403870967741934,17.192903225806454
1970-02-28,14.820714285714287,13.776071428571429,12.643928571428571,6.894642857142857,11.923928571428572,7.954642857142857,11.837857142857143,9.223214285714286,10.339642857142858,8.415357142857143,14.899642857142856,18.016785714285714
1970-03-31,14.941612903225806,11.496129032258064,13.180967741935484,7.494193548387097,11.484193548387097,8.24258064516129,12.160967741935485,10.08258064516129,10.936774193548386,9.710645161290321,15.041290322580645,19.093225806451613
1970-04-30,14.733333333333333,11.843666666666667,12.711333333333332,7.316666666666666,10.938333333333333,8.707333333333334,11.171666666666665,9.249666666666666,10.004333333333333,10.178333333333335,13.237,16.89966666666667
1970-05-31,10.185161290322581,9.154193548387097,9.720322580645162,5.639677419354839,10.465483870967741,7.879354838709677,8.98225806451613,8.938387096774193,9.251935483870968,8.784516129032259,13.989354838709678,15.33516129032258
1970-06-30,10.043000000000001,7.848333333333333,10.693000000000001,5.109,9.105333333333334,6.170333333333333,6.945666666666667,6.983333333333333,7.388999999999999,6.5343333333333335,10.913333333333332,11.817333333333332
1970-07-31,12.189677419354839,9.129354838709677,10.676451612903227,6.295483870967741,11.416774193548388,8.203225806451613,10.146774193548387,7.99483870967742,10.370967741935484,8.483548387096775,13.797741935483872,16.36806451612903
1970-08-31,9.561612903225807,8.389677419354838,9.485161290322582,4.765806451612904,8.016774193548386,5.660322580645161,5.986774193548388,5.5361290322580645,6.849677419354839,6.336129032258064,10.348064516129034,11.870645161290323
1970-09-30,11.926666666666668,12.082333333333333,11.035333333333334,6.509333333333333,11.482,7.693,8.184000000000001,7.921,9.359666666666667,8.430666666666667,13.995333333333333,15.865666666666666
1970-10-31,13.35483870967742,11.937096774193549,11.378709677419355,6.665806451612903,11.728387096774194,8.45,10.87483870967742,10.113870967741935,10.560645161290322,9.05258064516129,15.552903225806451,19.79032258064516
1970-11-30,13.721666666666666,11.998333333333333,12.118666666666666,6.5040000000000004,10.860999999999999,8.169333333333332,10.266,8.232333333333333,10.010333333333334,8.312,13.270666666666667,17.852666666666668
1970-12-31,12.788709677419355,9.659032258064517,14.111935483870969,5.684516129032258,10.013548387096774,6.186129032258065,9.073870967741936,6.961290322580646,8.178387096774193,7.634838709677419,10.878064516129031,17.411612903225805
1971-01-31,15.098064516129034,13.398387096774194,13.08,6.364193548387097,11.342258064516129,7.759677419354839,10.297419354838711,8.350000000000001,8.979354838709678,8.666774193548388,14.39258064516129,16.36
1971-02-28,11.724642857142857,9.757142857142856,10.311785714285715,5.242142857142857,9.676785714285714,5.492142857142857,8.683928571428572,7.075,8.272857142857143,7.833571428571429,12.883928571428571,15.863214285714287
1971-03-31,10.84483870967742,8.243225806451612,11.228387096774194,5.629032258064516,8.959999999999999,5.486774193548388,9.061935483870968,6.699999999999999,8.494516129032258,7.758387096774193,11.51,15.678387096774193
1971-04-30,9.884333333333332,6.848,11.187666666666667,4.891333333333334,8.165,5.319,6.688,5.8566666666666665,7.512666666666666,6.051333333333333,9.014000000000001,12.300999999999998
1971-05-31,11.200645161290323,8.883548387096774,9.564838709677419,4.888387096774193,8.322903225806451,5.4232258064516135,5.875806451612903,7.230322580645161,7.49483870967742,7.122580645161291,11.926129032258064,13.10774193548387
1971-06-30,10.862666666666666,8.987,12.891,5.600666666666667,9.741666666666667,5.660333333333333,7.273,7.355,7.842,6.225,11.335333333333333,12.543000000000001
1971-07-31,8.049032258064516,6.914838709677419,8.720645161290323,4.147741935483872,7.808064516129033,3.6319354838709677,5.977741935483871,4.756129032258064,5.58741935483871,4.493225806451613,8.536774193548387,10.575806451612904
1971-08-31,9.783225806451613,6.991935483870968,10.22709677419355,4.540967741935484,8.978064516129033,4.797741935483871,7.450645161290322,5.460645161290323,6.866451612903226,5.244193548387097,10.087741935483871,11.500967741935483
1971-09-30,8.365,6.512666666666666,7.7043333333333335,3.470666666666667,7.676666666666667,5.462666666666666,6.003,4.437333333333333,5.385666666666666,4.748666666666667,9.232333333333333,12.311333333333334
1971-10-31,12.926129032258064,11.106451612903227,12.467419354838709,5.7780645161290325,11.30516129032258,8.562903225806451,10.073225806451612,8.091935483870968,9.121935483870967,9.571290322580644,15.617096774193548,17.890645161290323
1971-11-30,13.334666666666667,10.853666666666667,12.223333333333333,6.250666666666667,10.895000000000001,7.659999999999999,11.062333333333333,7.127666666666667,9.714,8.815,15.145000000000001,21.020333333333333
1971-12-31,13.162580645161292,10.606774193548388,13.367096774193548,6.07,10.393870967741934,7.841612903225807,12.131290322580645,8.605161290322581,9.708387096774192,10.186129032258064,16.759032258064515,21.169354838709676
1972-01-31,14.383870967741935,11.848387096774195,13.73225806451613,5.925161290322581,10.823225806451612,7.291290322580645,11.287096774193548,6.733548387096774,9.109354838709677,8.728387096774194,12.170645161290324,17.598709677419354
1972-02-29,14.046206896551723,10.81448275862069,12.959999999999999,6.347586206896551,10.918620689655173,7.245172413793104,10.27655172413793,7.311379310344828,8.710344827586207,8.854482758620689,13.12448275862069,17.25793103448276
1972-03-31,12.899999999999999,10.50516129032258,13.220322580645162,6.949032258064515,10.996451612903225,6.949677419354838,9.93774193548387,7.025806451612904,8.89774193548387,7.835483870967742,11.52258064516129,15.282580645161291
1972-04-30,13.675333333333333,10.638,13.237666666666666,7.232666666666666,11.253666666666668,7.036333333333333,11.350666666666665,9.060333333333334,9.842333333333332,8.568999999999999,12.967666666666666,14.812000000000001
1972-05-31,15.963225806451613,12.636129032258063,14.579354838709676,7.974838709677419,13.021290322580644,7.5609677419354835,10.773225806451611,10.083548387096773,9.695806451612903,10.083548387096773,15.366451612903226,16.47193548387097
1972-06-30,11.807333333333332,10.685,10.196,6.022,10.055333333333332,6.919333333333333,8.804333333333334,8.778333333333334,8.063666666666666,8.601333333333335,14.641,14.617666666666667
1972-07-31,8.352580645161291,7.2780645161290325,9.48225806451613,4.033548387096775,7.723548387096774,4.491612903225807,6.307741935483871,5.007419354838709,6.573225806451613,4.096774193548387,10.714193548387096,9.363225806451613
